screen_rank,factor_id,factor_label,category,observations,observation_share,touches,touch_rate,touch_rate_lift,failures,failure_rate,failure_rate_ci_lower,failure_rate_ci_upper,failure_rate_lift,complement_failure_rate,failure_capture,failure_capture_efficiency,clustered_failures,clustered_share_of_failures,average_expiration_return,fifth_percentile_expiration_return,first_percentile_expiration_return,fifth_percentile_maximum_adverse_return,odds_ratio,fisher_p_value,higher_risk_subperiods,2005_2012_n,2005_2012_failures,2005_2012_failure_rate,2013_2019_n,2013_2019_failures,2013_2019_failure_rate,2020_2026_n,2020_2026_failures,2020_2026_failure_rate,classification
1,expanded_rolling_four_week,Rolling four-week range at least 120% of prior ATR,Structure,279,0.25363636363636366,27,0.0967741935483871,1.6633064516129032,10,0.035842293906810034,0.019583283775204192,0.06470937586564532,1.971326164874552,0.012180267965895249,0.5,1.9713261648745517,7,0.7,0.008914668272819826,-0.10095221347001747,-0.25080550977930227,-0.15309513515329487,3.0148698884758365,0.01726648045100017,3,102,5,0.049019607843137254,90,1,0.011111111111111112,87,4,0.04597701149425287,Candidate risk flag
2,below_40_week_sma,NDX below 40-week SMA,Trend,225,0.20454545454545456,25,0.1111111111111111,1.909722222222222,7,0.03111111111111111,0.015150361254520128,0.06281391546630598,1.7111111111111112,0.014857142857142857,0.35,1.7111111111111108,5,0.7142857142857143,0.015547350099814746,-0.10812295575262758,-0.2290905505284963,-0.157517171974997,2.1291460832745237,0.15521110181733738,2,111,5,0.04504504504504504,43,0,0.0,71,2,0.028169014084507043,Candidate risk flag
3,expanded_week,Weekly range at least 120% of prior ATR,Structure,303,0.27545454545454545,26,0.0858085808580858,1.4748349834983498,9,0.0297029702970297,0.0157040293944115,0.055477547256406745,1.6336633663366336,0.013801756587202008,0.45,1.6336633663366338,5,0.5555555555555556,0.013179631134183752,-0.0953706525454902,-0.16060836309763324,-0.13922436218668618,2.1873840445269015,0.12547878993281167,3,94,4,0.0425531914893617,109,1,0.009174311926605505,100,4,0.04,Candidate risk flag
4,below_falling_40_week_sma,NDX below a falling 40-week SMA,Trend,145,0.1318181818181818,16,0.1103448275862069,1.896551724137931,5,0.034482758620689655,0.014817219595970148,0.07817742672343078,1.896551724137931,0.015706806282722512,0.25,1.8965517241379313,4,0.8,0.016154287603944086,-0.11099813485029639,-0.2665979599851977,-0.16712735440283938,2.238095238095238,0.16899818344036693,1,75,5,0.06666666666666667,22,0,0.0,48,0,0.0,Watchlist
5,drawdown_15_percent,NDX at least 15% below prior 52-week high,Drawdown,145,0.1318181818181818,17,0.11724137931034483,2.0150862068965516,5,0.034482758620689655,0.014817219595970148,0.07817742672343078,1.896551724137931,0.015706806282722512,0.25,1.8965517241379313,4,0.8,0.019228100735308645,-0.11099813485029639,-0.2665979599851977,-0.16712735440283938,2.238095238095238,0.16899818344036693,1,77,5,0.06493506493506493,6,0,0.0,62,0,0.0,Watchlist
6,vix_top_20_percentile,VIX in top 20% of prior-year readings,Volatility,224,0.20363636363636364,21,0.09375,1.611328125,6,0.026785714285714284,0.01233269850084915,0.05719573106016846,1.4732142857142858,0.01598173515981735,0.3,1.4732142857142856,5,0.8333333333333334,0.014286849283706873,-0.09383069562151027,-0.25700968455763257,-0.15373808824587562,1.6946264744429882,0.2687787441487414,3,88,3,0.03409090909090909,62,1,0.016129032258064516,74,2,0.02702702702702703,Watchlist
7,drawdown_10_percent,NDX at least 10% below prior 52-week high,Drawdown,234,0.21272727272727274,27,0.11538461538461539,1.983173076923077,6,0.02564102564102564,0.011803322818122922,0.054801796824356305,1.4102564102564104,0.016166281755196306,0.3,1.4102564102564101,4,0.6666666666666666,0.013778735454041244,-0.10753281361663758,-0.22187806702619364,-0.1612259004382867,1.6015037593984962,0.4049044332538504,1,124,5,0.04032258064516129,22,0,0.0,88,1,0.011363636363636364,Watchlist
8,vix_up_20_percent_20_days,VIX increased at least 20% in twenty days,Volatility,195,0.17727272727272728,16,0.08205128205128205,1.4102564102564104,5,0.02564102564102564,0.011000939888087279,0.05860958752800708,1.4102564102564104,0.016574585635359115,0.25,1.4102564102564101,5,1.0,0.009013392669909758,-0.0992174381388938,-0.2608852800211571,-0.1532665893113164,1.5614035087719298,0.37745936659131785,2,66,3,0.045454545454545456,61,0,0.0,68,2,0.029411764705882353,Watchlist
9,below_falling_20_week_sma,NDX below a falling 20-week SMA,Trend,162,0.14727272727272728,14,0.08641975308641975,1.4853395061728394,4,0.024691358024691357,0.0096429327650649,0.061759350505350454,1.3580246913580247,0.017057569296375266,0.2,1.3580246913580247,3,0.75,0.019302378114487345,-0.10059395831185382,-0.26105045923532505,-0.15380099927501947,1.4588607594936709,0.5200466699628752,1,76,3,0.039473684210526314,28,0,0.0,58,1,0.017241379310344827,Watchlist
10,negative_4_and_12_week_momentum,Negative four- and twelve-week momentum,Momentum,204,0.18545454545454546,16,0.0784313725490196,1.3480392156862744,5,0.024509803921568627,0.010513534215853014,0.05608270168063972,1.3480392156862746,0.016741071428571428,0.25,1.3480392156862746,5,1.0,0.017446406581064444,-0.09683378996279425,-0.24591967870053588,-0.15294095992468337,1.4757118927973198,0.39658489114712847,1,96,4,0.041666666666666664,43,0,0.0,65,1,0.015384615384615385,Watchlist
11,negative_12_week_momentum,Negative NDX twelve-week momentum,Momentum,303,0.27545454545454545,25,0.08250825082508251,1.4181105610561056,7,0.0231023102310231,0.011234864247264411,0.04691066435654777,1.2706270627062706,0.01631116687578419,0.35,1.2706270627062706,6,0.8571428571428571,0.017885712427196655,-0.09701094279344775,-0.16783873066850918,-0.15071252795819537,1.4261954261954262,0.45366737775854266,1,145,5,0.034482758620689655,66,0,0.0,92,2,0.021739130434782608,Watchlist
12,rolling_four_week_top_close,Rolling four-week close in top 30% of range,Structure,579,0.5263636363636364,28,0.04835924006908463,0.8311744386873922,13,0.022452504317789293,0.013167498657863232,0.0380324603860156,1.234887737478411,0.013435700575815739,0.65,1.234887737478411,5,0.38461538461538464,0.01082668678903399,-0.07423639821846255,-0.11438205013793992,-0.10596197030273057,1.6865219586067643,0.3666059036738424,2,186,4,0.021505376344086023,214,3,0.014018691588785047,179,6,0.0335195530726257,No clear individual edge
13,vix_up_10_percent_5_days,VIX increased at least 10% in five days,Volatility,228,0.20727272727272728,20,0.08771929824561403,1.5076754385964912,5,0.021929824561403508,0.009402628199664777,0.05029963079707098,1.206140350877193,0.017201834862385322,0.25,1.206140350877193,5,1.0,0.007585093025620368,-0.08695713429088953,-0.22668638936106209,-0.13909848626184293,1.28101644245142,0.5841455923597764,2,81,3,0.037037037037037035,81,0,0.0,66,2,0.030303030303030304,No clear individual edge
14,below_20_week_sma,NDX below 20-week SMA,Trend,276,0.2509090909090909,24,0.08695652173913043,1.4945652173913042,6,0.021739130434782608,0.010000423669200825,0.04660826786440213,1.1956521739130435,0.01699029126213592,0.3,1.1956521739130435,5,0.8333333333333334,0.018950330937391645,-0.09911155197174304,-0.18821981068211446,-0.15266716732628055,1.2857142857142858,0.6060412901056976,1,133,4,0.03007518796992481,59,0,0.0,84,2,0.023809523809523808,No clear individual edge
15,drawdown_5_percent,NDX at least 5% below prior 52-week high,Drawdown,421,0.38272727272727275,34,0.08076009501187649,1.3880641330166272,9,0.021377672209026127,0.011286817439935924,0.040124028576183204,1.175771971496437,0.016200294550810016,0.45,1.175771971496437,7,0.7777777777777778,0.018306152226146302,-0.09727926602505155,-0.163428045508254,-0.1420643729189789,1.3265666372462488,0.6433621114407091,1,209,7,0.03349282296650718,76,0,0.0,136,2,0.014705882352941176,No clear individual edge
16,rolling_four_week_bottom_close,Rolling four-week close in bottom 30% of range,Structure,216,0.19636363636363635,19,0.08796296296296297,1.511863425925926,4,0.018518518518518517,0.007224468618003892,0.046639160581946934,1.0185185185185186,0.01809954751131222,0.2,1.0185185185185186,4,1.0,0.018918158640933536,-0.09744531735345757,-0.16377528391855278,-0.153223725771811,1.0235849056603774,1.0,1,90,3,0.03333333333333333,56,0,0.0,70,1,0.014285714285714285,No clear individual edge
17,ndx_underperforming_spy_4_weeks,NDX underperforming SPY over four weeks,Relative strength,445,0.40454545454545454,24,0.05393258426966292,0.9269662921348315,8,0.017977528089887642,0.009137020704102378,0.03506891979173875,0.9887640449438203,0.0183206106870229,0.4,0.9887640449438203,7,0.875,0.0126907776112587,-0.07649975842983082,-0.13185632379505427,-0.11977516225398759,0.9809305873379099,1.0,1,167,4,0.023952095808383235,137,1,0.0072992700729927005,141,3,0.02127659574468085,No clear individual edge
18,negative_4_week_momentum,Negative NDX four-week momentum,Momentum,377,0.3427272727272727,29,0.07692307692307693,1.3221153846153846,6,0.015915119363395226,0.007313926619761437,0.03428201429945588,0.8753315649867375,0.019363762102351315,0.3,0.8753315649867374,5,0.8333333333333334,0.016687587645701992,-0.08807750597687647,-0.1458418924208952,-0.1380488799298384,0.8190219484020023,0.8143257445032107,2,150,4,0.02666666666666667,115,1,0.008695652173913044,112,1,0.008928571428571428,No clear individual edge
19,ndx_underperforming_spy_12_weeks,NDX underperforming SPY over twelve weeks,Relative strength,379,0.34454545454545454,24,0.0633245382585752,1.0883905013192614,6,0.0158311345646438,0.00727522567858253,0.03410341411004486,0.870712401055409,0.019417475728155338,0.3,0.8707124010554089,5,0.8333333333333334,0.01246589567896325,-0.07777773247547658,-0.1452539123717917,-0.13629063718701812,0.8123324396782842,0.8141361450296201,1,140,4,0.02857142857142857,110,0,0.0,129,2,0.015503875968992248,No clear individual edge
20,vix_above_20_day_average,VIX above its 20-day average,Volatility,425,0.38636363636363635,27,0.06352941176470588,1.0919117647058822,6,0.01411764705882353,0.006485880040275728,0.030454248986096492,0.7764705882352941,0.02074074074074074,0.3,0.7764705882352941,6,1.0,0.012230295474256518,-0.0845569374539798,-0.1611293736975869,-0.13323539600826778,0.6760995567678145,0.4937353001793311,1,160,4,0.025,130,0,0.0,135,2,0.014814814814814815,No clear individual edge
