fold_number,fold_label,model_id,model_label,complexity,training_start,training_end,test_start,test_end,train_observations,train_failures,train_normal_observations,train_normal_failures,train_normal_failure_rate,train_elevated_observations,train_elevated_observation_share,train_elevated_failures,train_elevated_failure_rate,train_elevated_rate_lift_vs_normal,train_elevated_failure_capture,train_failure_capture_efficiency,train_odds_ratio,train_fisher_p_value,train_direction_supportive,test_observations,test_failures,test_normal_observations,test_normal_failures,test_normal_failure_rate,test_elevated_observations,test_elevated_observation_share,test_elevated_failures,test_elevated_failure_rate,test_elevated_rate_lift_vs_normal,test_elevated_failure_capture,test_failure_capture_efficiency,test_odds_ratio,test_fisher_p_value,test_direction_supportive,train_normal_probability,train_elevated_probability,train_baseline_probability,test_model_brier_score,test_baseline_brier_score,test_brier_skill_vs_baseline,test_model_log_loss,test_baseline_log_loss,test_log_loss_improvement,test_informative
1,2011-2013,full_three_factor_score,Full score: at least 2 of 3 flags,3,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,236,4,0.01694915254237288,59,0.2,4,0.06779661016949153,4.0,0.5,2.5,4.218181818181818,0.053767558970570145,True,156,1,132,0,0.0,24,0.15384615384615385,1,0.041666666666666664,inf,1.0,6.5,inf,0.15384615384615383,True,0.0189873417721519,0.075,0.028716216216216218,0.006619157227433146,0.00686672086587627,0.036052672487879245,0.044319304778642696,0.051708111373457405,0.007388806594814709,True
1,2011-2013,any_one_flag,Any one of the three flags,3,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,140,2,0.014285714285714285,155,0.5254237288135594,6,0.03870967741935484,2.709677419354839,0.75,1.4274193548387095,2.778523489932886,0.28749274171615613,True,156,1,82,0,0.0,74,0.47435897435897434,1,0.013513513513513514,inf,1.0,2.1081081081081083,inf,0.47435897435897434,True,0.01773049645390071,0.041666666666666664,0.028716216216216218,0.006864854296525868,0.00686672086587627,0.00027182834235728315,0.04969134610566411,0.051708111373457405,0.002016765267793298,True
1,2011-2013,rolling_atr_only,Rolling four-week ATR expansion only,1,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,218,4,0.01834862385321101,77,0.26101694915254237,4,0.05194805194805195,2.831168831168831,0.5,1.9155844155844157,2.9315068493150687,0.21256530726919226,True,156,1,120,0,0.0,36,0.23076923076923078,1,0.027777777777777776,inf,1.0,4.333333333333333,inf,0.23076923076923075,True,0.02054794520547945,0.057692307692307696,0.028716216216216218,0.006763487410785714,0.00686672086587627,0.015033879650411919,0.047589039232069474,0.051708111373457405,0.0041190721413879305,True
1,2011-2013,weekly_atr_only,Weekly ATR expansion only,1,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,231,5,0.021645021645021644,64,0.21694915254237288,3,0.046875,2.165625,0.375,1.728515625,2.222950819672131,0.37718225846983633,True,156,1,111,0,0.0,45,0.28846153846153844,1,0.022222222222222223,inf,1.0,3.466666666666667,inf,0.28846153846153844,True,0.023706896551724137,0.05384615384615385,0.028716216216216218,0.006956185550547617,0.00686672086587627,-0.013028734736537206,0.051411460599724866,0.051708111373457405,0.00029665077373253884,True
1,2011-2013,trend_only,Below 40-week SMA only,1,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,208,3,0.014423076923076924,87,0.29491525423728815,5,0.05747126436781609,3.9846743295019156,0.625,2.119252873563218,4.166666666666667,0.05165086493174227,True,156,1,132,1,0.007575757575757576,24,0.15384615384615385,0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.01674641148325359,0.0625,0.028716216216216218,0.007033817694309383,0.00686672086587627,-0.024334297504867264,0.05032597661863784,0.051708111373457405,0.001382134754819568,True
1,2011-2013,atr_any,Either ATR expansion flag,2,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,189,3,0.015873015873015872,106,0.3593220338983051,5,0.04716981132075472,2.9716981132075477,0.625,1.7393867924528301,3.0693069306930694,0.1409445288153808,True,156,1,93,0,0.0,63,0.40384615384615385,1,0.015873015873015872,inf,1.0,2.4761904761904763,inf,0.40384615384615385,True,0.018421052631578946,0.0514018691588785,0.028716216216216218,0.007020577045308092,0.00686672086587627,-0.022406062870037546,0.051083054160979045,0.051708111373457405,0.0006250572124783596,True
1,2011-2013,atr_both,Both ATR expansion flags,2,2005-05-13,2010-12-31,2011-01-07,2013-12-27,295,8,260,6,0.023076923076923078,35,0.11864406779661017,2,0.05714285714285714,2.476190476190476,0.25,2.107142857142857,2.5656565656565657,0.24287798028718488,True,156,1,138,0,0.0,18,0.11538461538461539,1,0.05555555555555555,inf,1.0,8.666666666666666,inf,0.1153846153846154,True,0.02490421455938697,0.06944444444444445,0.028716216216216218,0.006625044956768104,0.00686672086587627,0.03519524294473053,0.04725050348743895,0.051708111373457405,0.004457607886018455,True
2,2014-2016,full_three_factor_score,Full score: at least 2 of 3 flags,3,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,368,4,0.010869565217391304,83,0.18403547671840353,5,0.060240963855421686,5.542168674698796,0.5555555555555556,3.0187416331994648,5.833333333333333,0.012852997122155976,True,157,0,133,0,0.0,24,0.15286624203821655,0,0.0,,,,,1.0,False,0.012195121951219513,0.06547619047619048,0.02101769911504425,0.0007813442635889519,0.00044174367609053184,-0.7687729465737085,0.020746232433312934,0.021241715384246986,0.0004954829509340522,False
2,2014-2016,any_one_flag,Any one of the three flags,3,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,222,2,0.009009009009009009,229,0.5077605321507761,7,0.03056768558951965,3.393013100436681,0.7777777777777778,1.5317806889859291,3.4684684684684686,0.17577638976084375,True,157,0,73,0,0.0,84,0.535031847133758,0,0.0,,,,,1.0,False,0.011210762331838564,0.03260869565217391,0.02101769911504425,0.0006273515778336544,0.00044174367609053184,-0.4201710444069462,0.022979573276844363,0.021241715384246986,-0.0017378578925973769,False
2,2014-2016,rolling_atr_only,Rolling four-week ATR expansion only,1,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,338,4,0.011834319526627219,113,0.25055432372505543,5,0.04424778761061947,3.7389380530973453,0.5555555555555556,2.217305801376598,3.865740740740741,0.04761896900858234,True,157,0,121,0,0.0,36,0.22929936305732485,0,0.0,,,,,1.0,False,0.01327433628318584,0.04824561403508772,0.02101769911504425,0.0006695298236004272,0.00044174367609053184,-0.5156523111452815,0.021637506243156364,0.021241715384246986,-0.0003957908589093777,False
2,2014-2016,weekly_atr_only,Weekly ATR expansion only,1,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,342,5,0.014619883040935672,109,0.24168514412416853,4,0.03669724770642202,2.510091743119266,0.4444444444444444,1.838939857288481,2.5676190476190475,0.22920235027582272,True,157,0,106,0,0.0,51,0.3248407643312102,0,0.0,,,,,1.0,False,0.016034985422740525,0.04090909090909091,0.02101769911504425,0.0007172359233453286,0.00044174367609053184,-0.6236472917799887,0.024482314414947245,0.021241715384246986,-0.0032405990307002586,False
2,2014-2016,trend_only,Below 40-week SMA only,1,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,340,4,0.011764705882352941,111,0.24611973392461198,5,0.04504504504504504,3.828828828828829,0.5555555555555556,2.2572572572572573,3.9622641509433962,0.04427954313954234,True,157,0,131,0,0.0,26,0.16560509554140126,0,0.0,,,,,1.0,False,0.013196480938416423,0.049107142857142856,0.02101769911504425,0.0005446660494846124,0.00044174367609053184,-0.23299116425378652,0.019423235884204946,0.021241715384246986,0.0018184795000420403,False
2,2014-2016,atr_any,Either ATR expansion flag,2,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,282,3,0.010638297872340425,169,0.37472283813747226,6,0.03550295857988166,3.337278106508876,0.6666666666666666,1.7790927021696252,3.423312883435583,0.08567338412568788,True,157,0,87,0,0.0,70,0.445859872611465,0,0.0,,,,,1.0,False,0.012367491166077738,0.03823529411764706,0.02101769911504425,0.0007365777772105111,0.00044174367609053184,-0.6674325340190164,0.024278101331783705,0.021241715384246986,-0.0030363859475367183,False
2,2014-2016,atr_both,Both ATR expansion flags,2,2005-05-13,2013-12-27,2014-01-03,2016-12-30,451,9,398,6,0.01507537688442211,53,0.11751662971175167,3,0.05660377358490566,3.7547169811320757,0.3333333333333333,2.8364779874213832,3.92,0.07716627603783013,True,157,0,140,0,0.0,17,0.10828025477707007,0,0.0,,,,,1.0,False,0.016290726817042606,0.06481481481481481,0.02101769911504425,0.0006915325666432489,0.00044174367609053184,-0.5654611578446793,0.021902326294562836,0.021241715384246986,-0.0006606109103158495,False
3,2017-2019,full_three_factor_score,Full score: at least 2 of 3 flags,3,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,501,4,0.007984031936127744,107,0.17598684210526316,5,0.04672897196261682,5.852803738317757,0.5555555555555556,3.156801661474559,6.090686274509804,0.010746808112481547,True,156,3,131,2,0.015267175572519083,25,0.16025641025641027,1,0.04,2.62,0.3333333333333333,2.0799999999999996,2.6875,0.41003351487222467,True,0.008964143426294821,0.05092592592592592,0.015599343185550082,0.0188311182138038,0.01887413400068402,0.002279086652593576,0.09501576605655392,0.09543006585504113,0.00041429979848721377,True
3,2017-2019,any_one_flag,Any one of the three flags,3,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,295,2,0.006779661016949152,313,0.5148026315789473,7,0.022364217252396165,3.2987220447284344,0.7777777777777778,1.5108271210507633,3.3513071895424837,0.17817224601554554,True,156,3,85,2,0.023529411764705882,71,0.4551282051282051,1,0.014084507042253521,0.5985915492957746,0.3333333333333333,0.7323943661971831,0.5928571428571429,1.0,False,0.008445945945945946,0.02388535031847134,0.015599343185550082,0.019006507134461496,0.01887413400068402,-0.007013467943624896,0.10050566793041907,0.09543006585504113,-0.0050756020753779385,True
3,2017-2019,rolling_atr_only,Rolling four-week ATR expansion only,1,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,459,4,0.008714596949891068,149,0.2450657894736842,5,0.03355704697986577,3.850671140939597,0.5555555555555556,2.2669649515287102,3.9496527777777777,0.04394390222729472,True,156,3,113,2,0.017699115044247787,43,0.27564102564102566,1,0.023255813953488372,1.313953488372093,0.3333333333333333,1.2093023255813953,1.3214285714285714,1.0,True,0.009782608695652175,0.03666666666666667,0.015599343185550082,0.018949752428923033,0.01887413400068402,-0.004006458163128057,0.09756630898100656,0.09543006585504113,-0.0021362431259654285,True
3,2017-2019,weekly_atr_only,Weekly ATR expansion only,1,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,448,5,0.011160714285714286,160,0.2631578947368421,4,0.025,2.24,0.4444444444444444,1.6888888888888889,2.2717948717948717,0.2523460855878791,True,156,3,113,2,0.017699115044247787,43,0.27564102564102566,1,0.023255813953488372,1.313953488372093,0.3333333333333333,1.2093023255813953,1.3214285714285714,1.0,True,0.012249443207126948,0.027950310559006212,0.015599343185550082,0.01888236910962995,0.01887413400068402,-0.0004363171812615807,0.09577302573445763,0.09543006585504113,-0.00034295987941650175,True
3,2017-2019,trend_only,Below 40-week SMA only,1,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,471,4,0.008492569002123142,137,0.22532894736842105,5,0.0364963503649635,4.297445255474452,0.5555555555555556,2.4655312246553125,4.422348484848484,0.031096843075533797,True,156,3,139,3,0.02158273381294964,17,0.10897435897435898,0,0.0,0.0,0.0,0.0,0.0,1.0,False,0.009533898305084746,0.03985507246376811,0.015599343185550082,0.019118168595743612,0.01887413400068402,-0.01292957838758313,0.10226245547679667,0.09543006585504113,-0.006832389621755544,True
3,2017-2019,atr_any,Either ATR expansion flag,2,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,369,3,0.008130081300813009,239,0.3930921052631579,6,0.02510460251046025,3.0878661087866104,0.6666666666666666,1.6959553695955367,3.1416309012875536,0.16500286759528413,True,156,3,92,2,0.021739130434782608,64,0.41025641025641024,1,0.015625,0.71875,0.3333333333333333,0.8125,0.7142857142857143,1.0,False,0.00945945945945946,0.027083333333333334,0.015599343185550082,0.01899469375820727,0.01887413400068402,-0.0063875649880880125,0.09945834436825922,0.09543006585504113,-0.004028278513218089,True
3,2017-2019,atr_both,Both ATR expansion flags,2,2005-05-13,2016-12-30,2017-01-06,2019-12-27,608,9,538,6,0.011152416356877323,70,0.11513157894736842,3,0.04285714285714286,3.842857142857143,0.3333333333333333,2.895238095238095,3.970149253731343,0.07381525857662283,True,156,3,134,2,0.014925373134328358,22,0.14102564102564102,1,0.045454545454545456,3.0454545454545454,0.3333333333333333,2.3636363636363633,3.142857142857143,0.3682382133995037,True,0.012059369202226345,0.04929577464788732,0.015599343185550082,0.01875717943794069,0.01887413400068402,0.00619655252734197,0.09300547716625171,0.09543006585504113,0.0024245886887894197,True
4,2020-2022,full_three_factor_score,Full score: at least 2 of 3 flags,3,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,632,6,0.00949367088607595,132,0.17277486910994763,6,0.045454545454545456,4.787878787878788,0.5,2.893939393939394,4.968253968253968,0.008937714559288015,True,157,5,120,3,0.025,37,0.2356687898089172,2,0.05405405405405406,2.1621621621621623,0.4,1.6972972972972973,2.2285714285714286,0.3365709696098024,True,0.010268562401263823,0.04887218045112782,0.016339869281045753,0.030853039741772635,0.0310733690809213,0.0070906163594582905,0.14480554225354497,0.1469739567039757,0.002168414450430728,True
4,2020-2022,any_one_flag,Any one of the three flags,3,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,380,4,0.010526315789473684,384,0.5026178010471204,8,0.020833333333333332,1.9791666666666665,0.6666666666666666,1.3263888888888888,2.0,0.3839471525757545,True,157,5,55,1,0.01818181818181818,102,0.6496815286624203,4,0.0392156862745098,2.156862745098039,0.8,1.231372549019608,2.204081632653061,0.6579340117453945,True,0.011811023622047244,0.02207792207792208,0.016339869281045753,0.030937232006955404,0.0310733690809213,0.0043811494534554685,0.143445226102478,0.1469739567039757,0.0035287306014976927,True
4,2020-2022,rolling_atr_only,Rolling four-week ATR expansion only,1,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,572,6,0.01048951048951049,192,0.2513089005235602,6,0.03125,2.9791666666666665,0.5,1.9895833333333335,3.043010752688172,0.08435771748831941,True,157,5,116,2,0.017241379310344827,41,0.2611464968152866,3,0.07317073170731707,4.2439024390243905,0.6,2.297560975609756,4.5,0.11215375067971788,True,0.011343804537521814,0.03367875647668394,0.016339869281045753,0.03066231813822277,0.0310733690809213,0.01322839958641342,0.13842838051564407,0.1469739567039757,0.008545576188331627,True
4,2020-2022,weekly_atr_only,Weekly ATR expansion only,1,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,561,7,0.012477718360071301,203,0.26570680628272253,5,0.024630541871921183,1.9739619985925405,0.4166666666666667,1.568144499178982,1.9985569985569986,0.31935491158237783,True,157,5,105,3,0.02857142857142857,52,0.33121019108280253,2,0.038461538461538464,1.3461538461538463,0.4,1.2076923076923078,1.36,1.0,True,0.013345195729537367,0.02696078431372549,0.016339869281045753,0.031010086285613525,0.0310733690809213,0.002036560475401794,0.14594560110603766,0.1469739567039757,0.001028355597938041,True
4,2020-2022,trend_only,Below 40-week SMA only,1,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,610,7,0.011475409836065573,154,0.20157068062827224,5,0.032467532467532464,2.8293135435992576,0.4166666666666667,2.067099567099567,2.890699904122723,0.07307222783617787,True,157,5,103,4,0.038834951456310676,54,0.34394904458598724,1,0.018518518518518517,0.47685185185185186,0.2,0.5814814814814816,0.4669811320754717,0.6604839582032923,False,0.012274959083469721,0.035483870967741936,0.016339869281045753,0.031301552526411064,0.0310733690809213,-0.0073433764100547805,0.15335679045003725,0.1469739567039757,-0.00638283374606155,True
4,2020-2022,atr_any,Either ATR expansion flag,2,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,461,5,0.010845986984815618,303,0.39659685863874344,7,0.0231023102310231,2.13003300330033,0.5833333333333334,1.470847084708471,2.156756756756757,0.23582574400941417,True,157,5,85,1,0.011764705882352941,72,0.4585987261146497,4,0.05555555555555555,4.722222222222222,0.8,1.7444444444444445,4.9411764705882355,0.18009255999804585,True,0.011904761904761904,0.024671052631578948,0.016339869281045753,0.030794217329496977,0.0310733690809213,0.00898363324225826,0.1397706268285177,0.1469739567039757,0.007203329875457992,True
4,2020-2022,atr_both,Both ATR expansion flags,2,2005-05-13,2019-12-27,2020-01-03,2022-12-30,764,12,672,8,0.011904761904761904,92,0.12041884816753927,4,0.043478260869565216,3.6521739130434785,0.3333333333333333,2.7681159420289854,3.772727272727273,0.045562954206251775,True,157,5,136,4,0.029411764705882353,21,0.1337579617834395,1,0.047619047619047616,1.619047619047619,0.2,1.4952380952380953,1.65,0.5171247490951619,True,0.01263001485884101,0.04838709677419355,0.016339869281045753,0.031038519559524354,0.0310733690809213,0.00112152374936203,0.14767488650080707,0.1469739567039757,-0.0007009297968313677,True
5,2023-2026,full_three_factor_score,Full score: at least 2 of 3 flags,3,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,752,9,0.011968085106382979,169,0.18349619978284473,8,0.047337278106508875,3.955292570677186,0.47058823529411764,2.5645666550643926,4.1021394064872325,0.005930954564547125,True,179,3,151,2,0.013245033112582781,28,0.1564245810055866,1,0.03571428571428571,2.696428571428571,0.3333333333333333,2.130952380952381,2.759259259259259,0.4015771404010303,True,0.012616201859229747,0.05,0.01898047722342733,0.016444523148130497,0.016483817938307457,0.0023838403411167164,0.08389927879026557,0.08528327778111909,0.0013839989908535216,True
5,2023-2026,any_one_flag,Any one of the three flags,3,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,435,5,0.011494252873563218,486,0.5276872964169381,12,0.024691358024691357,2.148148148148148,0.7058823529411765,1.3376906318082789,2.1772151898734178,0.1502226240891541,True,179,3,102,1,0.00980392156862745,77,0.4301675977653631,2,0.025974025974025976,2.6493506493506493,0.6666666666666666,1.5497835497835497,2.6933333333333334,0.578024510361953,True,0.01261467889908257,0.02566735112936345,0.01898047722342733,0.016419335780348484,0.016483817938307457,0.003911846041997347,0.0834097198531338,0.08528327778111909,0.0018735579279852838,True
5,2023-2026,rolling_atr_only,Rolling four-week ATR expansion only,1,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,688,8,0.011627906976744186,233,0.252985884907709,9,0.03862660944206009,3.321888412017168,0.5294117647058824,2.09265337036102,3.4151785714285716,0.01933363920072247,True,179,3,133,2,0.015037593984962405,46,0.2569832402234637,1,0.021739130434782608,1.4456521739130435,0.3333333333333333,1.2971014492753623,1.4555555555555555,1.0,True,0.012336719883889695,0.0405982905982906,0.01898047722342733,0.016567131865316498,0.016483817938307457,-0.005054285804469094,0.08651164641608211,0.08528327778111909,-0.0012283686349630202,True
5,2023-2026,weekly_atr_only,Weekly ATR expansion only,1,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,666,10,0.015015015015015015,255,0.2768729641693811,7,0.027450980392156862,1.828235294117647,0.4117647058823529,1.48719723183391,1.8516129032258064,0.27118573713353117,True,179,3,131,1,0.007633587786259542,48,0.2681564245810056,2,0.041666666666666664,5.458333333333333,0.6666666666666666,2.486111111111111,5.6521739130434785,0.1756132644061413,True,0.015742128935532233,0.029296875,0.01898047722342733,0.016340730102045183,0.016483817938307457,0.008680503315299681,0.08180173726513772,0.08528327778111909,0.003481540515981374,True
5,2023-2026,trend_only,Below 40-week SMA only,1,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,713,11,0.015427769985974754,208,0.2258414766558089,6,0.028846153846153848,1.869755244755245,0.35294117647058826,1.5627828054298645,1.8955895589558955,0.23886379468284072,True,179,3,162,2,0.012345679012345678,17,0.09497206703910614,1,0.058823529411764705,4.764705882352941,0.3333333333333333,3.5098039215686274,5.0,0.26002921497262027,True,0.01610644257703081,0.03110047846889952,0.01898047722342733,0.016379005488681053,0.016483817938307457,0.006358505658014213,0.0828554388646079,0.08528327778111909,0.002427838916511188,True
5,2023-2026,atr_any,Either ATR expansion flag,2,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,546,6,0.01098901098901099,375,0.40716612377850164,11,0.029333333333333333,2.669333333333333,0.6470588235294118,1.5891764705882354,2.71978021978022,0.04850552275025158,True,179,3,107,1,0.009345794392523364,72,0.4022346368715084,2,0.027777777777777776,2.9722222222222223,0.6666666666666666,1.6574074074074072,3.0285714285714285,0.5655927203012142,True,0.011882998171846435,0.030585106382978722,0.01898047722342733,0.016404217267795822,0.016483817938307457,0.0048290190300298574,0.08295337320543365,0.08528327778111909,0.0023299045756854375,True
5,2023-2026,atr_both,Both ATR expansion flags,2,2005-05-13,2022-12-30,2023-01-06,2026-06-05,921,17,808,12,0.01485148514851485,113,0.12269272529858849,5,0.04424778761061947,2.9793510324483776,0.29411764705882354,2.3971889640812076,3.0709876543209877,0.04679036181458695,True,179,3,157,2,0.012738853503184714,22,0.12290502793296089,1,0.045454545454545456,3.568181818181818,0.3333333333333333,2.712121212121212,3.6904761904761907,0.32685341126829787,True,0.015451174289245983,0.04824561403508772,0.01898047722342733,0.016370916918091918,0.016483817938307457,0.006849203299750362,0.08281358536396857,0.08528327778111909,0.002469692417150518,True
