sample_id,sample_label,sample_start,sample_end,model_id,model_label,policy_id,policy_label,elevated_multiplier,spread_width_points,contract_multiplier,credit_points,scheduled_entries,elevated_entries,elevated_entry_share,elevated_failures,break_even_credit_points,elevated_full_size_pnl_points,position_equivalent_entries,exposure_retained,risk_points_deployed,credit_points_received,intrinsic_points_paid,total_pnl_points,total_pnl_dollars,average_pnl_points_per_scheduled_entry,average_pnl_points_per_position_equivalent,pnl_to_total_max_risk,losing_trade_count,weighted_losing_exposure,worst_trade_points,maximum_drawdown_points,maximum_drawdown_dollars,worst_4_trade_sum_points,worst_4_trade_sum_dollars,full_size_total_pnl_points,full_size_total_pnl_dollars,full_size_credit_points_received,full_size_intrinsic_points_paid,full_size_risk_points_deployed,full_size_maximum_drawdown_points,full_size_worst_4_trade_sum_points,pnl_difference_vs_full_size_points,pnl_difference_vs_full_size_dollars,credit_points_foregone,intrinsic_points_avoided,risk_exposure_reduction,drawdown_reduction_points,drawdown_reduction_percent,worst_4_trade_improvement_points
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,full_size,Full size,1.0,150.0,2.0,8.25,805,100,0.12422360248447205,4,4.650463000000002,359.9536999999998,805.0,1.0,114108.75,6641.25,1431.3048000000056,5209.945199999995,10419.89039999999,6.471981614906825,6.471981614906825,0.04565771862368131,12,12.0,-141.75,326.25,652.5,-267.0,-534.0,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,8.25,805,100,0.12422360248447205,4,4.650463000000002,359.9536999999998,780.0,0.968944099378882,110565.0,6435.0,1315.0432250000056,5119.956774999994,10239.913549999988,6.360194751552788,6.56404714743589,0.04630721091665531,12,11.0,-141.75,336.5625,673.125,-269.0625,-538.125,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-89.98842500000046,-179.97685000000092,206.25,116.261575,0.03105590062111796,-10.3125,-0.031609195402298854,-2.0625
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,8.25,805,100,0.12422360248447205,4,4.650463000000002,359.9536999999998,755.0,0.937888198757764,107021.25,6228.75,1198.7816500000054,5029.968349999995,10059.93669999999,6.248407888198751,6.662209735099331,0.04699971594426335,12,10.0,-141.75,346.875,693.75,-271.125,-542.25,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-179.97685,-359.9537,412.5,232.52315000000021,0.06211180124223603,-20.625,-0.06321839080459771,-4.125
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,8.25,805,100,0.12422360248447205,4,4.650463000000002,359.9536999999998,730.0,0.906832298136646,103477.5,6022.5,1082.5200750000054,4939.979924999994,9879.959849999988,6.136621024844713,6.7670957876712245,0.047739652823077426,12,9.0,-141.75,357.1875,714.375,-273.1875,-546.375,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-269.9652750000005,-539.930550000001,618.75,348.7847250000002,0.09316770186335399,-30.9375,-0.09482758620689655,-6.1875
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,skip_elevated,Skip elevated entries,0.0,150.0,2.0,8.25,805,100,0.12422360248447205,4,4.650463000000002,359.9536999999998,705.0,0.8757763975155279,99933.75,5816.25,966.2585000000054,4849.991499999995,9699.98299999999,6.024834161490676,6.879420567375879,0.0485320674947152,8,8.0,-141.75,367.5,735.0,-275.25,-550.5,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-359.9537,-719.9074,825.0,465.0463000000002,0.12422360248447206,-41.25,-0.12643678160919541,-8.25
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",full_size,Full size,1.0,150.0,2.0,8.25,805,138,0.17142857142857143,5,4.4568572463768135,523.4536999999998,805.0,1.0,114108.75,6641.25,1431.3048000000056,5209.945199999995,10419.89039999999,6.471981614906825,6.471981614906825,0.04565771862368131,12,12.0,-141.75,326.25,652.5,-267.0,-534.0,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,8.25,805,138,0.17142857142857143,5,4.4568572463768135,523.4536999999998,770.5,0.9571428571428572,109218.375,6356.625,1277.5432250000056,5079.081774999994,10158.163549999988,6.30941835403726,6.591929623621017,0.04650391268868443,12,10.75,-141.75,307.3125,614.625,-269.0625,-538.125,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-130.86342500000046,-261.7268500000009,284.625,153.761575,0.042857142857142816,18.9375,0.058045977011494256,-2.0625
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,8.25,805,138,0.17142857142857143,5,4.4568572463768135,523.4536999999998,736.0,0.9142857142857143,104328.0,6072.0,1123.7816500000054,4948.218349999995,9896.43669999999,6.146855093167695,6.723122758152167,0.0474294374472816,12,9.5,-141.75,288.375,576.75,-271.125,-542.25,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-261.72685,-523.4537,569.25,307.5231500000002,0.08571428571428574,37.875,0.11609195402298851,-4.125
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,8.25,805,138,0.17142857142857143,5,4.4568572463768135,523.4536999999998,701.5,0.8714285714285714,99437.625,5787.375,970.0200750000054,4817.354924999994,9634.709849999988,5.98429183229813,6.867220135424083,0.04844599742803586,12,8.25,-141.75,283.5,567.0,-273.1875,-546.375,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-392.5902750000005,-785.180550000001,853.875,461.2847250000002,0.12857142857142856,42.75,0.1310344827586207,-6.1875
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",skip_elevated,Skip elevated entries,0.0,150.0,2.0,8.25,805,138,0.17142857142857143,5,4.4568572463768135,523.4536999999998,667.0,0.8285714285714286,94547.25,5502.75,816.2585000000054,4686.491499999995,9372.98299999999,5.821728571428565,7.026224137931027,0.049567718786109535,7,7.0,-141.75,283.5,567.0,-275.25,-550.5,5209.945199999995,10419.89039999999,6641.25,1431.3048000000056,114108.75,326.25,-267.0,-523.4537,-1046.9074,1138.5,615.0463000000002,0.17142857142857137,42.75,0.1310344827586207,-8.25
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,full_size,Full size,1.0,150.0,2.0,10.0,805,100,0.12422360248447205,4,4.650463000000002,534.9536999999998,805.0,1.0,112700.0,8050.0,1431.3048000000056,6618.695199999995,13237.39039999999,8.221981614906825,8.221981614906825,0.05872844010647733,12,12.0,-140.0,300.0,600.0,-260.0,-520.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,10.0,805,100,0.12422360248447205,4,4.650463000000002,534.9536999999998,780.0,0.968944099378882,109200.0,7800.0,1315.0432250000056,6484.956774999994,12969.913549999988,8.055846925465831,8.31404714743589,0.0593860510531135,12,11.0,-140.0,312.5,625.0,-262.5,-525.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-133.73842500000046,-267.4768500000009,250.0,116.261575,0.03105590062111796,-12.5,-0.041666666666666664,-2.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,10.0,805,100,0.12422360248447205,4,4.650463000000002,534.9536999999998,755.0,0.937888198757764,105700.0,7550.0,1198.7816500000054,6351.218349999995,12702.43669999999,7.889712236024838,8.412209735099331,0.060087212393566646,12,10.0,-140.0,325.0,650.0,-265.0,-530.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-267.47685,-534.9537,500.0,232.52315000000021,0.06211180124223603,-25.0,-0.08333333333333333,-5.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,10.0,805,100,0.12422360248447205,4,4.650463000000002,534.9536999999998,730.0,0.906832298136646,102200.0,7300.0,1082.5200750000054,6217.479924999994,12434.959849999988,7.723577546583844,8.517095787671225,0.06083639848336589,12,9.0,-140.0,337.5,675.0,-267.5,-535.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-401.2152750000005,-802.430550000001,750.0,348.7847250000002,0.09316770186335399,-37.5,-0.125,-7.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,skip_elevated,Skip elevated entries,0.0,150.0,2.0,10.0,805,100,0.12422360248447205,4,4.650463000000002,534.9536999999998,705.0,0.8757763975155279,98700.0,7050.0,966.2585000000054,6083.741499999995,12167.48299999999,7.557442857142851,8.62942056737588,0.06163871833839914,8,8.0,-140.0,350.0,700.0,-270.0,-540.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-534.9537,-1069.9074,1000.0,465.0463000000002,0.12422360248447206,-50.0,-0.16666666666666666,-10.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",full_size,Full size,1.0,150.0,2.0,10.0,805,138,0.17142857142857143,5,4.4568572463768135,764.9536999999998,805.0,1.0,112700.0,8050.0,1431.3048000000056,6618.695199999995,13237.39039999999,8.221981614906825,8.221981614906825,0.05872844010647733,12,12.0,-140.0,300.0,600.0,-260.0,-520.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,10.0,805,138,0.17142857142857143,5,4.4568572463768135,764.9536999999998,770.5,0.9571428571428572,107870.0,7705.0,1277.5432250000056,6427.456774999994,12854.913549999988,7.98441835403726,8.341929623621018,0.059585211597292985,12,10.75,-140.0,285.0,570.0,-262.5,-525.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-191.23842500000046,-382.4768500000009,345.0,153.761575,0.042857142857142816,15.0,0.05,-2.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,10.0,805,138,0.17142857142857143,5,4.4568572463768135,764.9536999999998,736.0,0.9142857142857143,103040.0,7360.0,1123.7816500000054,6236.218349999995,12472.43669999999,7.746855093167695,8.473122758152167,0.06052230541537262,12,9.5,-140.0,280.0,560.0,-265.0,-530.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-382.47685,-764.9537,690.0,307.5231500000002,0.08571428571428574,20.0,0.06666666666666667,-5.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,10.0,805,138,0.17142857142857143,5,4.4568572463768135,764.9536999999998,701.5,0.8714285714285714,98210.0,7015.0,970.0200750000054,6044.979924999994,12089.959849999988,7.509291832298129,8.617220135424082,0.06155157239588631,12,8.25,-140.0,280.0,560.0,-267.5,-535.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-573.7152750000005,-1147.430550000001,1035.0,461.2847250000002,0.12857142857142856,20.0,0.06666666666666667,-7.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",skip_elevated,Skip elevated entries,0.0,150.0,2.0,10.0,805,138,0.17142857142857143,5,4.4568572463768135,764.9536999999998,667.0,0.8285714285714286,93380.0,6670.0,816.2585000000054,5853.741499999995,11707.48299999999,7.271728571428564,8.776224137931026,0.0626873152709359,7,7.0,-140.0,280.0,560.0,-270.0,-540.0,6618.695199999995,13237.39039999999,8050.0,1431.3048000000056,112700.0,300.0,-260.0,-764.9537,-1529.9074,1380.0,615.0463000000002,0.17142857142857137,20.0,0.06666666666666667,-10.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,full_size,Full size,1.0,150.0,2.0,12.0,805,100,0.12422360248447205,4,4.650463000000002,734.9536999999998,805.0,1.0,111090.0,9660.0,1431.3048000000056,8228.695199999995,16457.39039999999,10.221981614906825,10.221981614906825,0.07407233054280309,11,11.0,-138.0,276.0,552.0,-252.0,-504.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,12.0,805,100,0.12422360248447205,4,4.650463000000002,734.9536999999998,780.0,0.968944099378882,107640.0,9360.0,1315.0432250000056,8044.956774999994,16089.913549999988,9.993735124223596,10.31404714743589,0.07473947208286877,11,10.0,-138.0,285.0,570.0,-255.0,-510.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-183.73842500000046,-367.4768500000009,300.0,116.261575,0.03105590062111796,-9.0,-0.03260869565217391,-3.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,12.0,805,100,0.12422360248447205,4,4.650463000000002,734.9536999999998,755.0,0.937888198757764,104190.0,9060.0,1198.7816500000054,7861.218349999995,15722.43669999999,9.765488633540366,10.412209735099331,0.07545079518187921,11,9.0,-138.0,300.0,600.0,-258.0,-516.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-367.47685,-734.9537,600.0,232.52315000000021,0.06211180124223603,-24.0,-0.08695652173913043,-6.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,12.0,805,100,0.12422360248447205,4,4.650463000000002,734.9536999999998,730.0,0.906832298136646,100740.0,8760.0,1082.5200750000054,7677.479924999995,15354.95984999999,9.537242142857137,10.517095787671225,0.07621083904109584,11,8.0,-138.0,315.0,630.0,-261.0,-522.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-551.2152749999996,-1102.4305499999991,900.0,348.7847250000002,0.09316770186335399,-39.0,-0.14130434782608695,-9.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,skip_elevated,Skip elevated entries,0.0,150.0,2.0,12.0,805,100,0.12422360248447205,4,4.650463000000002,734.9536999999998,705.0,0.8757763975155279,97290.0,8460.0,966.2585000000054,7493.741499999995,14987.48299999999,9.308995652173907,10.62942056737588,0.07702478672011506,7,7.0,-138.0,330.0,660.0,-264.0,-528.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-734.9537,-1469.9074,1200.0,465.0463000000002,0.12422360248447206,-54.0,-0.1956521739130435,-12.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",full_size,Full size,1.0,150.0,2.0,12.0,805,138,0.17142857142857143,5,4.4568572463768135,1040.9536999999998,805.0,1.0,111090.0,9660.0,1431.3048000000056,8228.695199999995,16457.39039999999,10.221981614906825,10.221981614906825,0.07407233054280309,11,11.0,-138.0,276.0,552.0,-252.0,-504.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,12.0,805,138,0.17142857142857143,5,4.4568572463768135,1040.9536999999998,770.5,0.9571428571428572,106329.0,9246.0,1277.5432250000056,7968.456774999994,15936.913549999988,9.898704068322974,10.341929623621018,0.0749415190117465,11,9.75,-138.0,276.0,552.0,-255.0,-510.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-260.23842500000046,-520.4768500000009,414.0,153.761575,0.042857142857142816,0.0,0.0,-3.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,12.0,805,138,0.17142857142857143,5,4.4568572463768135,1040.9536999999998,736.0,0.9142857142857143,101568.0,8832.0,1123.7816500000054,7708.218349999995,15416.43669999999,9.575426521739123,10.473122758152167,0.07589219389965338,11,8.5,-138.0,276.0,552.0,-258.0,-516.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-520.47685,-1040.9537,828.0,307.5231500000002,0.08571428571428574,0.0,0.0,-6.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,12.0,805,138,0.17142857142857143,5,4.4568572463768135,1040.9536999999998,701.5,0.8714285714285714,96807.0,8418.0,970.0200750000054,7447.979924999995,14895.95984999999,9.252148975155274,10.617220135424084,0.07693637779292814,11,7.25,-138.0,276.0,552.0,-261.0,-522.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-780.7152749999996,-1561.4305499999991,1242.0,461.2847250000002,0.12857142857142856,0.0,0.0,-9.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",skip_elevated,Skip elevated entries,0.0,150.0,2.0,12.0,805,138,0.17142857142857143,5,4.4568572463768135,1040.9536999999998,667.0,0.8285714285714286,92046.0,8004.0,816.2585000000054,7187.741499999995,14375.48299999999,8.928871428571421,10.776224137931026,0.07808858070964513,6,6.0,-138.0,276.0,552.0,-264.0,-528.0,8228.695199999995,16457.39039999999,9660.0,1431.3048000000056,111090.0,276.0,-252.0,-1040.9537,-2081.9074,1656.0,615.0463000000002,0.17142857142857137,0.0,0.0,-12.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,full_size,Full size,1.0,150.0,2.0,14.0,805,100,0.12422360248447205,4,4.650463000000002,934.9536999999998,805.0,1.0,109480.0,11270.0,1431.3048000000056,9838.695199999995,19677.39039999999,12.221981614906825,12.221981614906825,0.0898675118743149,11,11.0,-136.0,272.0,544.0,-244.0,-488.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,14.0,805,100,0.12422360248447205,4,4.650463000000002,934.9536999999998,780.0,0.968944099378882,106080.0,10920.0,1315.0432250000056,9604.956774999995,19209.91354999999,11.93162332298136,12.314047147435891,0.09054446431938155,11,10.0,-136.0,272.0,544.0,-247.5,-495.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-233.73842499999955,-467.4768499999991,350.0,116.261575,0.03105590062111796,0.0,0.0,-3.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,14.0,805,100,0.12422360248447205,4,4.650463000000002,934.9536999999998,755.0,0.937888198757764,102680.0,10570.0,1198.7816500000054,9371.218349999996,18742.43669999999,11.641265031055894,12.412209735099331,0.09126624805220097,11,9.0,-136.0,275.0,550.0,-251.0,-502.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-467.4768499999991,-934.9536999999982,700.0,232.52315000000021,0.06211180124223603,-3.0,-0.011029411764705883,-7.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,14.0,805,100,0.12422360248447205,4,4.650463000000002,934.9536999999998,730.0,0.906832298136646,99280.0,10220.0,1082.5200750000054,9137.479924999996,18274.959849999992,11.35090673913043,12.517095787671227,0.09203746902699432,11,8.0,-136.0,292.5,585.0,-254.5,-509.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-701.2152749999987,-1402.4305499999973,1050.0,348.7847250000002,0.09316770186335399,-20.5,-0.07536764705882353,-10.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,both_atr_expansions,Both ATR expansion flags,skip_elevated,Skip elevated entries,0.0,150.0,2.0,14.0,805,100,0.12422360248447205,4,4.650463000000002,934.9536999999998,705.0,0.8757763975155279,95880.0,9870.0,966.2585000000054,8903.741499999995,17807.48299999999,11.060548447204962,12.62942056737588,0.09286338652482264,7,7.0,-136.0,310.0,620.0,-258.0,-516.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-934.9537,-1869.9074,1400.0,465.0463000000002,0.12422360248447206,-38.0,-0.13970588235294118,-14.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",full_size,Full size,1.0,150.0,2.0,14.0,805,138,0.17142857142857143,5,4.4568572463768135,1316.9536999999998,805.0,1.0,109480.0,11270.0,1431.3048000000056,9838.695199999995,19677.39039999999,12.221981614906825,12.221981614906825,0.0898675118743149,11,11.0,-136.0,272.0,544.0,-244.0,-488.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_75_percent,Reduce elevated size to 75%,0.75,150.0,2.0,14.0,805,138,0.17142857142857143,5,4.4568572463768135,1316.9536999999998,770.5,0.9571428571428572,104788.0,10787.0,1277.5432250000056,9509.456774999995,19018.91354999999,11.812989782608689,12.341929623621018,0.09074948252662514,11,9.75,-136.0,272.0,544.0,-247.5,-495.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-329.23842499999955,-658.4768499999991,483.0,153.761575,0.042857142857142816,0.0,0.0,-3.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_50_percent,Reduce elevated size to 50%,0.5,150.0,2.0,14.0,805,138,0.17142857142857143,5,4.4568572463768135,1316.9536999999998,736.0,0.9142857142857143,100096.0,10304.0,1123.7816500000054,9180.218349999996,18360.43669999999,11.403997950310554,12.473122758152169,0.09171413792758946,11,8.5,-136.0,272.0,544.0,-251.0,-502.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-658.4768499999991,-1316.9536999999982,966.0,307.5231500000002,0.08571428571428574,0.0,0.0,-7.0
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",reduce_to_25_percent,Reduce elevated size to 25%,0.25,150.0,2.0,14.0,805,138,0.17142857142857143,5,4.4568572463768135,1316.9536999999998,701.5,0.8714285714285714,95404.0,9821.0,970.0200750000054,8850.979924999996,17701.959849999992,10.995006118012418,12.617220135424086,0.09277367746635357,11,7.25,-136.0,272.0,544.0,-254.5,-509.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-987.7152749999987,-1975.4305499999973,1449.0,461.2847250000002,0.12857142857142856,0.0,0.0,-10.5
forward_test,Pooled chronological test period,2011-01-07,2026-06-05,full_three_factor_score,"Full score, at least 2 of 3 flags",skip_elevated,Skip elevated entries,0.0,150.0,2.0,14.0,805,138,0.17142857142857143,5,4.4568572463768135,1316.9536999999998,667.0,0.8285714285714286,90712.0,9338.0,816.2585000000054,8521.741499999995,17043.48299999999,10.58601428571428,12.776224137931026,0.09394282454361048,6,6.0,-136.0,272.0,544.0,-258.0,-516.0,9838.695199999995,19677.39039999999,11270.0,1431.3048000000056,109480.0,272.0,-244.0,-1316.9537,-2633.9074,1932.0,615.0463000000002,0.17142857142857137,0.0,0.0,-14.0
full_history,Complete feature history,2005-05-13,2026-06-05,both_atr_expansions,Both ATR expansion flags,full_size,Full size,1.0,150.0,2.0,8.25,1100,135,0.12272727272727273,6,5.12153740740741,422.34244999999964,1100.0,1.0,155925.0,9075.0,2096.025800000006,6978.974199999994,13957.948399999988,6.344521999999995,6.344521999999995,0.04475853262786592,20,20.0,-141.75,493.36125000000015,986.7225000000003,-493.36125000000015,-986.7225000000003,6978.974199999994,13957.948399999988,9075.0,2096.025800000006,155925.0,493.36125000000015,-493.36125000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
